                              ,     394.430,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.146,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.896,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.218,       0.922,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.784,       1.019,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     398.776,       0.992,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.632,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.456,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.932,       0.927,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.940,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.544,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.010,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.788,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.688,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.204,       0.913,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.758,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.852,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.834,       0.621,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.534,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.390,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.176,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.166,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.912,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     416.832,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.232,       1.013,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.082,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.706,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.446,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.130,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.962,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.706,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.500,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.170,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.928,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.684,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.422,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.190,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.978,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.708,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.460,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.164,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.902,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.710,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.478,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.282,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.982,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.746,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.496,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.162,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.862,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.584,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.272,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.036,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.746,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.210,       0.667,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.170,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.424,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     455.478,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     456.250,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.006,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.738,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.494,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.218,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.382,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.074,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     464.268,       0.707,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     464.974,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     465.662,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     466.340,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     467.030,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     467.694,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     468.410,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.102,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.830,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     470.580,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     471.386,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.226,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.066,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.884,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     474.740,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.568,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     476.340,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.152,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.896,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     478.582,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.200,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.970,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     482.082,       0.897,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     484.810,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     485.886,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.208,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.386,       0.807,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.158,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.934,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.032,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.786,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.488,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.274,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.958,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.718,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     497.486,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     498.242,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.714,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.492,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     504.314,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.096,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.908,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     506.608,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.432,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     508.226,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     509.034,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     509.810,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.654,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     511.456,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     512.204,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     513.830,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     514.608,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.480,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     516.232,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.092,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.796,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.324,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     520.170,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     522.550,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     523.238,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     524.008,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     524.862,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     525.676,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     526.582,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     528.028,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     528.904,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     530.462,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     531.180,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.046,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.970,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.632,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.286,       0.637,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.896,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     536.754,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.470,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.950,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     539.794,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     540.650,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.502,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     542.294,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.028,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.722,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.422,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     546.486,       1.064,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     547.440,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.158,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.814,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.750,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     551.666,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.882,       0.963,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.876,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.750,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.460,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.016,       0.599,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.502,       0.551,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.068,       0.557,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.266,       0.607,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.958,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.752,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.634,       0.867,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.536,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     576.616,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     577.462,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.246,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.102,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.930,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.912,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.052,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.794,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.892,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.742,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.188,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.958,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.720,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.558,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.390,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.210,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.082,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.864,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.640,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.374,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     602.426,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.554,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     609.662,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.126,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.948,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.264,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.604,       0.807,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.362,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.604,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.782,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.484,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.182,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.034,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.756,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.616,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     621.396,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.690,       0.757,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.504,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.436,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.320,       1.022,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     627.392,       1.072,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     629.768,       1.090,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.184,       1.055,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.124,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.516,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.468,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.524,       0.511,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.246,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.356,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.130,       1.067,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.058,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.030,       0.972,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.754,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     642.794,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.626,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     644.384,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.514,       1.130,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.072,       1.039,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.770,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.248,       0.581,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.968,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.912,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.830,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.372,       0.899,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.228,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     653.730,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.448,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     655.436,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.902,       1.051,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.430,       0.921,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.210,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.896,       0.767,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.342,       0.837,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
