                              ,     118.300,       0.664,       0.370,    186.9424,       0.370,    179.4716,            ,            ,            ,            ,            ,            ,
                              ,     118.882,       0.691,       0.373,    284.7105,       0.373,    178.2630,            ,            ,            ,            ,            ,            ,
                              ,     119.930,       0.703,       0.377,    245.2632,       0.377,    177.2610,            ,            ,            ,            ,            ,            ,
                              ,     120.468,       0.703,       0.380,    123.3892,       0.380,    176.4391,            ,            ,            ,            ,            ,            ,
                              ,     121.290,       0.694,       0.383,    248.4386,       0.383,    175.7685,            ,            ,            ,            ,            ,            ,
                              ,     122.378,       0.679,       0.387,    346.4623,       0.387,    175.2180,            ,            ,            ,            ,            ,            ,
                              ,     123.496,       0.662,       0.390,    311.7282,       0.390,    174.7537,            ,            ,            ,            ,            ,            ,
                              ,     124.938,       0.644,       0.393,    318.1423,       0.393,    174.3387,            ,            ,            ,            ,            ,            ,
                              ,     125.378,       0.630,       0.397,    177.8609,       0.397,    173.9332,            ,            ,            ,            ,            ,            ,
                              ,     126.000,       0.622,       0.400,     96.5516,       0.400,    173.4945,            ,            ,            ,            ,            ,            ,
                              ,     126.442,       0.621,       0.403,     33.0128,       0.403,    172.9774,            ,            ,            ,            ,            ,            ,
                              ,     127.064,       0.622,       0.407,     58.2950,       0.407,    172.3351,            ,            ,            ,            ,            ,            ,
                              ,     128.010,       0.618,       0.410,    227.2054,       0.410,    171.5196,            ,            ,            ,            ,            ,            ,
                              ,     128.526,       0.608,       0.413,    332.6896,       0.413,    170.4834,            ,            ,            ,            ,            ,            ,
                              ,     129.672,       0.596,       0.417,    237.5518,       0.417,    169.1811,            ,            ,            ,            ,            ,            ,
                              ,     130.108,       0.583,       0.420,    135.1926,       0.420,    167.5707,            ,            ,            ,            ,            ,            ,
                              ,     131.420,       0.571,       0.423,     89.9870,       0.423,    165.6163,            ,            ,            ,            ,            ,            ,
                              ,     133.050,       0.561,       0.427,     76.0536,       0.427,    163.2896,            ,            ,            ,            ,            ,            ,
                              ,     134.668,       0.557,       0.430,     62.4026,       0.430,    160.5719,            ,            ,            ,            ,            ,            ,
                              ,     135.178,       0.559,       0.433,     60.1234,       0.433,    157.4555,            ,            ,            ,            ,            ,            ,
                              ,     135.888,       0.569,       0.437,     47.3183,       0.437,    153.9449,            ,            ,            ,            ,            ,            ,
                              ,     136.478,       0.590,       0.440,     35.0087,       0.440,    150.0568,            ,            ,            ,            ,            ,            ,
                              ,     137.096,       0.618,       0.443,     40.4229,       0.443,    145.8194,            ,            ,            ,            ,            ,            ,
                              ,     137.650,       0.635,       0.447,     56.7249,       0.447,    141.2719,            ,            ,            ,            ,            ,            ,
                              ,     138.174,       0.639,       0.450,    105.7403,       0.450,    136.4618,            ,            ,            ,            ,            ,            ,
                              ,     139.240,       0.636,       0.453,    156.2512,       0.453,    131.4430,            ,            ,            ,            ,            ,            ,
                              ,     139.806,       0.631,       0.457,    181.5558,       0.457,    126.2729,            ,            ,            ,            ,            ,            ,
                              ,     140.434,       0.628,       0.460,    142.7463,       0.460,    121.0100,            ,            ,            ,            ,            ,            ,
                              ,     141.066,       0.632,       0.463,     81.1302,       0.463,    115.7115,            ,            ,            ,            ,            ,            ,
                              ,     141.704,       0.638,       0.467,     82.5789,       0.467,    110.4308,            ,            ,            ,            ,            ,            ,
                              ,     142.334,       0.630,       0.470,     75.4607,       0.470,    105.2163,            ,            ,            ,            ,            ,            ,
                              ,     143.492,       0.611,       0.473,    116.9651,       0.473,    100.1104,            ,            ,            ,            ,            ,            ,
                              ,     144.550,       0.593,       0.477,    171.4271,       0.477,     95.1485,            ,            ,            ,            ,            ,            ,
                              ,     145.142,       0.592,       0.480,    172.3358,       0.480,     90.3590,            ,            ,            ,            ,            ,            ,
                              ,     145.756,       0.614,       0.483,    127.3209,       0.483,     85.7638,            ,            ,            ,            ,            ,            ,
                              ,     146.296,       0.641,       0.487,     43.9794,       0.487,     81.3784,            ,            ,            ,            ,            ,            ,
                              ,     148.092,       0.660,       0.490,     21.5613,       0.490,     77.2129,            ,            ,            ,            ,            ,            ,
                              ,     148.752,       0.660,       0.493,     58.0063,       0.493,     73.2723,            ,            ,            ,            ,            ,            ,
                              ,     149.454,       0.638,       0.497,     80.3081,       0.497,     69.5577,            ,            ,            ,            ,            ,            ,
                              ,     150.068,       0.614,       0.500,     51.4292,       0.500,     66.0669,            ,            ,            ,            ,            ,            ,
                              ,     150.826,       0.609,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     152.464,       0.619,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     153.096,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     153.678,       0.639,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     154.742,       0.641,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     156.120,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     157.672,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.298,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.840,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     160.304,       0.615,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     161.114,       0.613,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     162.088,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     162.592,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     163.222,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     163.816,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     164.346,       0.667,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     164.970,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     165.616,       0.721,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     166.238,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     166.768,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.878,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.446,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     170.766,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     171.626,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     172.272,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     172.912,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     173.874,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     175.550,       0.971,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     176.530,       0.980,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     177.718,       0.993,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     178.664,       1.009,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     179.944,       1.029,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     181.166,       1.051,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     184.190,       1.074,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.532,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     186.652,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.960,       1.141,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     190.310,       1.160,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     191.312,       1.177,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.942,       1.192,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     199.234,       1.206,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.244,       1.218,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.156,       1.228,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     203.528,       1.236,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.032,       1.243,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.432,       1.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.736,       1.251,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.564,       1.253,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.792,       1.253,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.780,       1.252,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.410,       1.248,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.944,       1.244,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.336,       1.237,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.484,       1.229,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.704,       1.220,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.776,       1.209,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.420,       1.197,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.734,       1.183,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.632,       1.167,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.680,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.328,       1.132,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.898,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.988,       1.090,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.280,       1.067,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.858,       1.043,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.672,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.516,       0.993,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.450,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.694,       0.943,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.370,       0.919,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.588,       0.896,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.908,       0.875,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.704,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.996,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.498,       0.823,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.310,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.370,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.282,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.310,       0.797,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.796,       0.797,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.324,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.434,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.246,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.626,       0.821,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.312,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.876,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.358,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.200,       0.869,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.704,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.260,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.718,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.406,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     260.534,       0.955,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.040,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.600,       0.995,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.708,       1.015,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.744,       1.036,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.386,       1.057,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     266.496,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.594,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.744,       1.117,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.576,       1.134,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.308,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.994,       1.164,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.492,       1.178,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.208,       1.189,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.558,       1.200,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.892,       1.209,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.572,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.284,       1.223,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.032,       1.227,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.758,       1.231,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.236,       1.233,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.536,       1.234,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.544,       1.233,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.154,       1.231,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.672,       1.227,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.230,       1.222,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.770,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.154,       1.209,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.904,       1.200,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     289.040,       1.189,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     295.594,       1.178,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     296.258,       1.165,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     296.870,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.424,       1.135,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.998,       1.117,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     301.590,       1.099,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     302.150,       1.079,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     304.568,       1.058,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     305.620,       1.035,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.720,       1.011,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.706,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     309.032,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     311.138,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.536,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     314.090,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     314.792,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     315.704,       0.912,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     316.950,       0.938,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.518,       0.977,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     318.082,       1.023,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     318.676,       1.071,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     319.352,       1.119,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     320.328,       1.160,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     320.956,       1.191,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.554,       1.208,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     323.064,       1.205,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.242,       1.178,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.054,       1.127,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.592,       1.063,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.594,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.460,       0.957,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.836,       0.929,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.968,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.088,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.480,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.400,       0.941,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.960,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     346.360,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.164,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.456,       1.045,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     351.482,       1.069,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.090,       1.088,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.854,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.956,       1.102,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     356.934,       1.093,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.650,       1.074,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.374,       1.047,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.916,       1.013,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     361.530,       0.975,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     362.682,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     363.766,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     364.926,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.872,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     366.650,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     367.302,       0.749,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     367.814,       0.727,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.412,       0.709,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.982,       0.697,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.608,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.222,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.850,       0.687,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.542,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     372.266,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     372.962,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.672,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.862,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.516,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.170,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.792,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     377.466,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.158,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.818,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     379.420,       0.663,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     379.992,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     380.658,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.282,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.888,       0.609,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     382.586,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.832,       0.643,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.484,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.654,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.268,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.818,       0.605,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     387.416,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.010,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.640,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     389.774,       0.651,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.344,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.028,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.654,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.204,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.852,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     393.518,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.114,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.722,       0.608,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.384,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.974,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     396.568,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.602,       0.619,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.178,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.724,       0.643,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.286,       0.647,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.936,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.114,       0.653,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.716,       0.655,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.368,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.012,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.608,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.246,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.896,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.108,       0.671,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.770,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.392,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.042,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.670,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.262,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.950,       0.639,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.602,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.244,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.878,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.536,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.164,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.808,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     416.442,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.736,       0.623,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.358,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.058,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.692,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.380,       0.645,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.930,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.450,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.996,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.624,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.286,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.918,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.516,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.176,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.810,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.404,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.022,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
