                              ,     421.962,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.706,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.500,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.170,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.928,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.684,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.422,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.190,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.978,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.708,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.460,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.164,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.902,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.710,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.478,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.282,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.982,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.746,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.496,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.162,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.862,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.584,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.272,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.036,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.746,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.210,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.170,       0.735,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.424,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     455.478,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     456.250,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.006,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.738,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.494,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.218,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.382,       1.164,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.074,       1.409,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     464.268,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     464.974,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     465.662,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     466.340,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     467.030,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     467.694,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     468.410,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.102,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.830,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     470.580,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     471.386,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.226,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.066,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.884,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     474.740,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.568,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     476.340,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.152,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.896,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     478.582,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.200,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.970,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     482.082,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     484.810,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     485.886,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.208,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.386,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.158,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.934,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.032,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.786,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.488,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.274,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.958,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.718,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     497.486,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     498.242,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.714,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.492,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     504.314,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.096,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.908,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     506.608,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.432,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     508.226,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     509.034,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     509.810,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.654,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     511.456,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     512.204,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     513.020,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     513.830,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     514.608,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.480,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     516.232,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.092,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.796,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.324,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     520.170,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     522.550,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     523.238,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     524.008,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     524.862,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     525.676,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     526.582,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     528.028,       1.446,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     528.904,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     530.462,       1.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     531.180,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.046,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.970,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.632,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.286,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.896,       0.943,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     536.754,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.470,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.212,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.950,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     539.794,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     540.650,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.502,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     542.294,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.028,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.722,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.422,       1.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     546.486,       1.064,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     547.440,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.158,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.814,       1.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.750,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     551.666,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.882,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.876,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.750,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.460,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.016,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.502,       0.486,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.068,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.266,       1.198,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.958,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.752,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.634,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.536,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     576.616,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     577.462,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.246,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.102,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.930,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.912,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.052,       1.140,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.794,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.892,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.742,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.188,       1.446,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.958,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.720,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.558,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.390,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.210,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.082,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.864,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.640,       0.847,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.374,       0.912,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     602.426,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.554,       1.043,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     609.662,       1.108,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.126,       1.464,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     611.948,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.264,       0.316,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.604,       0.340,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     613.362,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.604,       1.242,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.782,       1.178,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.484,       1.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.182,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.034,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     619.756,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.616,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     621.396,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.690,       1.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.504,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.436,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.320,       1.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     627.392,       1.072,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     629.768,       0.817,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.184,       1.114,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.124,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.516,       0.392,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.468,       1.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.524,       2.056,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.246,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.356,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.130,       1.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.058,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.030,       0.972,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.754,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     642.794,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     643.626,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     644.384,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     645.514,       1.130,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.072,       1.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     647.770,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.248,       0.478,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     648.968,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     649.912,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     650.830,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     651.372,       0.542,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     652.228,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     653.730,       1.502,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     654.448,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     655.436,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     656.902,       1.466,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     658.430,       1.528,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.210,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     659.896,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     660.342,       0.446,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     661.240,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     662.972,       1.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     663.852,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     664.782,       0.930,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     666.120,       1.338,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     667.446,       1.326,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     668.478,       1.032,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     670.494,       2.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     671.450,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     672.414,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     673.744,       1.330,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     674.474,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.056,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     675.882,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.274,       0.955,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     677.518,       0.931,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     678.922,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     679.664,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     680.464,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     681.566,       1.102,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     682.536,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     683.418,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     684.530,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     685.552,       1.022,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     686.292,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     687.410,       1.118,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     688.308,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
