                              ,     172.226,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     173.072,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     173.884,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     174.742,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     175.566,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     176.340,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     177.148,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     177.894,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     178.580,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     179.198,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     179.968,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     180.626,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     181.338,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     182.038,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     184.018,       0.689,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     184.830,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.892,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.202,       1.088,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.046,       0.927,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.792,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     194.496,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.288,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.974,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.732,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     197.504,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.254,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     199.048,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     199.726,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.508,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.158,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     203.502,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.322,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.114,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.920,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.616,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.440,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.228,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.036,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.814,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.664,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.460,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.208,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.008,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.836,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.610,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.492,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.226,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.788,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.314,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.166,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.006,       0.905,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.872,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.684,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.590,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.242,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.034,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.898,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.454,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.174,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.044,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.970,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.630,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.278,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.888,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.752,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.460,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.936,       0.721,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.782,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.632,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.276,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.012,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.710,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.422,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.484,       1.062,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.438,       0.954,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.168,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.994,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.822,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.758,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.704,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.836,       1.132,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.870,       1.034,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.712,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.022,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.508,       1.221,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.098,       1.392,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.290,       1.192,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.974,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.784,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     260.904,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.364,       1.168,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.808,       1.032,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.706,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     266.090,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.372,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.512,       1.140,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.774,       1.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.214,       1.167,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     271.226,       1.012,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.042,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.866,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.656,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.792,       1.136,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.734,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.622,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.468,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.252,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.104,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.930,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.916,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.056,       1.140,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.792,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.892,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.740,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.188,       0.731,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.964,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.712,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.550,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     289.388,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.076,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.864,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.780,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     294.732,       0.993,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     295.522,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,


