                              ,     178.024,       0.852,       0.487,      8.3417,       0.487,     15.6499,            ,            ,            ,            ,            ,            ,
                              ,     179.550,       0.820,       0.490,      6.8373,       0.490,     15.1730,            ,            ,            ,            ,            ,            ,
                              ,     180.372,       0.822,       0.493,      6.4502,       0.493,     14.7086,            ,            ,            ,            ,            ,            ,
                              ,     181.240,       0.868,       0.497,      6.3310,       0.497,     14.2569,            ,            ,            ,            ,            ,            ,
                              ,     182.880,       0.887,       0.500,      8.2496,       0.500,     13.8179,            ,            ,            ,            ,            ,            ,
                              ,     183.686,       0.877,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     184.596,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.460,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     186.332,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.144,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.958,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     188.812,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     189.678,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     190.502,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     191.286,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     192.096,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     192.954,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.814,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     194.642,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.426,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.224,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     197.024,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     197.850,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.674,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     199.448,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.242,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.052,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.854,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     202.644,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     203.448,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.218,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.042,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.846,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.606,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.384,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.198,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.050,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.906,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.650,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.460,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.330,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.188,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.062,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.844,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.660,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.476,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.368,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.244,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.034,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.840,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.682,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.530,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.364,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.162,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.994,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.818,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.650,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.448,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.234,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.050,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.878,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.032,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.820,       0.839,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.134,       0.845,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.984,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.902,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.696,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.328,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.834,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.442,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.386,       0.867,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.832,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.580,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.696,       0.869,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.778,       0.869,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.318,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.378,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.620,       0.867,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.446,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.808,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.794,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.310,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.810,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.458,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.954,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.454,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.266,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.062,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.902,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.506,       0.873,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.352,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.232,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.992,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.784,       0.893,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.628,       0.907,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     266.556,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.388,       0.958,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.728,       0.995,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.668,       1.036,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     271.534,       1.077,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.488,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.638,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.684,       1.175,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.872,       1.188,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.518,       1.187,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.700,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.990,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.538,       1.187,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.832,       1.198,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.854,       1.211,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.074,       1.226,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     295.746,       1.242,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     297.222,       1.257,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     299.820,       1.270,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     301.100,       1.280,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     302.572,       1.285,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     304.794,       1.286,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.264,       1.283,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.104,       1.276,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.856,       1.266,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     308.954,       1.252,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.148,       1.236,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.868,       1.217,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     311.692,       1.196,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.462,       1.174,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     313.050,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     314.672,       1.124,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     315.486,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.214,       1.071,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     318.912,       1.044,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.702,       1.017,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     322.518,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.206,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.738,       0.939,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.426,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.368,       0.893,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.918,       0.873,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.852,       0.855,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.040,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.956,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     331.292,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     332.870,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     333.682,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     334.354,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     334.992,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.594,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.426,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     338.114,       0.837,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.050,       0.845,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.908,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.566,       0.879,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.362,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.118,       0.923,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.052,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.856,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.614,       0.921,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     346.214,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.108,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.958,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.854,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     350.334,       0.899,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.450,       0.912,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.560,       0.930,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.996,       0.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     357.310,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.432,       1.003,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.532,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.420,       1.057,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.746,       1.083,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     361.854,       1.108,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     363.408,       1.130,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.308,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     366.278,       1.167,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.028,       1.181,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.222,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.186,       1.204,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.172,       1.213,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.902,       1.219,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.744,       1.224,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.104,       1.227,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.568,       1.228,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.002,       1.227,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.282,       1.225,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.236,       1.221,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.550,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.222,       1.209,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.986,       1.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     393.692,       1.192,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.620,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     396.310,       1.171,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.692,       1.158,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.340,       1.145,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.806,       1.131,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.672,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.828,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.902,       1.083,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.110,       1.066,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.732,       1.049,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.798,       1.031,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.620,       1.012,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.266,       0.994,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.210,       0.975,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.990,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.238,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.882,       0.917,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.164,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.702,       0.879,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.562,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.858,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.164,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.984,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.976,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.544,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.884,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.324,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.016,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.742,       0.931,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.748,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.582,       0.991,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.688,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.046,       1.041,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.816,       1.059,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.610,       1.068,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.852,       1.069,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.176,       1.060,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.214,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.896,       1.003,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.736,       0.959,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     441.818,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     442.678,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     443.596,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.716,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     445.818,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.376,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.718,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.038,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     452.622,       0.609,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     454.316,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     454.930,       0.579,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
