                              ,     456.668,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.284,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.918,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.682,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.450,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.168,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.972,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     462.282,       1.310,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.614,       1.332,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     466.366,       1.152,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     467.448,       1.082,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     468.542,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.240,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.922,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     470.632,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     471.348,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.084,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.866,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.650,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     474.348,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.058,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.798,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     476.454,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.148,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.850,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     478.610,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.396,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     480.218,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     481.038,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     481.824,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     482.504,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     483.200,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     483.866,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     484.666,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     485.352,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     486.024,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     486.692,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.404,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.156,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.906,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.664,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.416,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.142,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.892,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     492.594,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.320,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.996,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.642,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.418,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.136,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.972,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     497.750,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     498.422,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.124,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.810,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     500.542,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     501.292,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     502.058,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     502.880,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     503.700,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     504.340,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.198,       0.569,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     505.734,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     506.438,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     507.212,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     508.032,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     508.698,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     509.506,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.156,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     510.934,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     511.726,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     514.452,       0.725,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.170,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     515.952,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     516.656,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     517.402,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     518.112,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     518.814,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     519.514,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     520.168,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     521.360,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     521.986,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     523.586,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     524.152,       1.043,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     525.292,       1.140,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     527.048,       1.208,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     527.640,       1.229,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     528.852,       1.212,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     529.998,       1.146,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     530.682,       0.983,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     532.426,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.032,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     533.570,       0.538,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     534.126,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     534.742,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     535.445,       0.703,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     536.126,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     536.850,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     537.492,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.158,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     538.852,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     539.430,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     540.138,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     540.924,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     541.524,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     542.128,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     542.762,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     543.448,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     544.186,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     544.950,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     545.548,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     546.198,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     546.810,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     547.450,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.180,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     548.676,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     549.878,       1.202,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     550.972,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     552.260,       1.288,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     553.292,       1.032,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     554.508,       1.034,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     555.104,       1.205,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.184,       1.080,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     556.750,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.308,       0.558,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     557.900,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     558.540,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.224,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     559.932,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     560.650,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     561.370,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.036,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     562.704,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     563.418,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.126,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     564.808,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.410,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     565.990,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     566.556,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     567.304,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.084,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     568.766,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     569.468,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.126,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     570.784,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     571.374,       0.590,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     572.028,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     572.670,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.304,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     573.898,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     574.518,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     575.248,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     575.986,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     576.702,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     577.442,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.046,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     578.668,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.332,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     579.968,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     580.658,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     581.280,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     581.932,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     582.598,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.282,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     583.986,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     584.720,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     585.390,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.090,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     586.728,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.366,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     587.960,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     588.606,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     589.340,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.084,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     590.774,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     591.486,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     592.138,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     593.932,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     594.752,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     595.464,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     596.214,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     596.980,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     597.704,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     598.410,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.058,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     599.750,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     600.410,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.110,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     601.850,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     602.586,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.322,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     603.924,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     604.510,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     605.214,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     605.854,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     606.620,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     607.340,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.024,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     608.618,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     609.229,       0.611,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     609.872,       0.643,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     610.686,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     612.190,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     614.236,       1.069,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     615.004,       1.196,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     616.328,       1.324,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     617.662,       1.334,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     618.866,       1.204,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     620.656,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.258,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     622.936,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     623.686,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.286,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     624.918,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     625.560,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.242,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     626.868,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     627.544,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.154,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     628.658,       0.504,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     629.235,       0.577,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     629.816,       0.581,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     630.470,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.200,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     631.896,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     632.564,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.242,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     633.930,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     634.608,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.306,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     635.952,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     636.550,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.156,       0.606,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     637.752,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     638.466,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.164,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     639.882,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     640.562,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     641.286,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
