                              ,     212.024,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.850,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.674,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.448,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.246,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.058,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.850,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.640,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.446,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.214,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.040,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.844,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.604,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.382,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.192,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.032,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.906,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.652,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.460,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.330,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.194,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.062,       0.765,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.846,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.662,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.478,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.368,       0.801,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.250,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.036,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.844,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.686,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.532,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.368,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.166,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.998,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.812,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.648,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.448,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.232,       0.795,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.048,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.876,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.028,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.816,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.142,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.988,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.892,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.686,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.320,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.836,       0.909,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.438,       0.927,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.382,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.060,       0.958,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.830,       0.969,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.580,       0.977,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.702,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     260.782,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.326,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.360,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.266,       0.987,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.442,       0.985,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.806,       0.983,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     266.786,       0.980,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.204,       0.977,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.804,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.450,       0.971,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.938,       0.969,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.448,       0.967,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.262,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.894,       0.965,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.500,       0.965,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.346,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.224,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.984,       0.971,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.788,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.628,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.552,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.382,       0.999,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.168,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.728,       1.024,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.662,       1.039,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.528,       1.057,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.586,       1.077,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     289.664,       1.099,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.508,       1.124,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     293.656,       1.152,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     296.002,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     297.218,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.560,       1.252,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     299.844,       1.284,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     304.344,       1.308,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.116,       1.323,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.790,       1.331,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     309.268,       1.332,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.060,       1.328,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.766,       1.319,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.222,       1.308,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     314.820,       1.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     316.100,       1.280,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.572,       1.266,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.264,       1.252,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     322.104,       1.237,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     322.856,       1.223,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     323.954,       1.209,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.148,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.868,       1.179,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.692,       1.163,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.462,       1.147,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     328.076,       1.131,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.672,       1.115,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     330.486,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     332.214,       1.081,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     333.912,       1.064,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.702,       1.048,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.518,       1.031,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.206,       1.014,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.738,       0.998,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.426,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.368,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.918,       0.951,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.852,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.058,       0.921,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.966,       0.907,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     346.286,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.872,       0.881,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.680,       0.869,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.356,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.996,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     351.594,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     352.424,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.100,       0.823,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.896,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.564,       0.811,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     356.362,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     357.122,       0.803,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.048,       0.801,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.842,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.626,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     362.946,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.326,       0.801,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     367.706,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.450,       0.807,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.560,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.996,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     372.310,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.432,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.532,       0.841,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.370,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.854,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.408,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     380.308,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.278,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.028,       0.913,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.692,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.252,       0.945,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.214,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.192,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.916,       0.984,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.758,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     389.128,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.584,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.324,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.086,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.022,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.826,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.836,       0.807,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     396.580,       0.789,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.650,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     398.428,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.136,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.314,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.260,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.228,       0.829,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.970,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.772,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.538,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.454,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.220,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.986,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.704,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.648,       0.775,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.526,       0.787,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.328,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.894,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.576,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.426,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.376,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.628,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     416.336,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.906,       0.853,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.680,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.864,       0.839,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.602,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.030,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.116,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.748,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.786,       0.835,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.636,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.260,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.222,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.980,       0.891,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.848,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.684,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.554,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.276,       0.899,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.160,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.986,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.986,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.548,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.890,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.332,       0.733,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     440.026,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     443.748,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.754,       0.797,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     445.584,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.698,       0.865,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.046,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.816,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     449.610,       0.969,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     449.852,       0.997,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     450.176,       1.021,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.214,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.896,       1.047,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     452.736,       1.050,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     455.668,       1.045,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.664,       1.035,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.724,       1.021,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.376,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.716,       0.980,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     464.086,       0.955,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     465.426,       0.929,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     466.046,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     468.102,       0.875,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.940,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.034,       0.823,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.724,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.364,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     474.154,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.426,       0.753,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.818,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     476.420,       0.747,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
