                              ,     196.240,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     197.880,       0.827,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.692,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     199.590,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.460,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.330,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     202.146,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     202.956,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     203.810,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.676,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.502,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.288,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.096,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.952,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.814,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.642,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.426,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.224,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.024,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.850,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.674,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.448,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.246,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.058,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.850,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.640,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.446,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.214,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.040,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.844,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.604,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.382,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.192,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.032,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.906,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.652,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.460,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.330,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.194,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.062,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.846,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.662,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.478,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.368,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.250,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.036,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.844,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.686,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.532,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.368,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.166,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.998,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.812,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.648,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.448,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.232,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.048,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.876,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.028,       1.152,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.816,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.142,       0.685,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.988,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.892,       0.904,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.686,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.320,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.836,       0.971,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.438,       1.061,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.382,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.060,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.830,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.580,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.702,       1.122,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     260.782,       1.321,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.326,       1.250,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.360,       1.034,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.266,       0.906,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.442,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.806,       1.177,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     266.786,       0.980,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.204,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.804,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.450,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.938,       0.488,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.448,       0.601,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.262,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.894,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.500,       0.853,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.346,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.224,       0.878,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.984,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.788,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.628,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.552,       0.924,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.382,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.168,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.728,       1.560,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.662,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.528,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.586,       0.999,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     289.664,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.508,       1.128,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     293.656,       1.148,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     296.002,       1.149,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     297.218,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.560,       1.342,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     299.844,       1.284,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     304.344,       1.359,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.116,       1.543,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.790,       1.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     309.268,       1.478,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.060,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.766,       0.969,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.222,       1.456,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     314.820,       1.408,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     316.100,       1.280,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.572,       1.472,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.264,       1.222,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     322.104,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     322.856,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     323.954,       1.098,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.148,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.868,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.692,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.462,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     328.076,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.672,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     330.486,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     332.214,       0.931,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     333.912,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.702,       0.937,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.518,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.206,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.738,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.426,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.368,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.918,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.852,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.058,       1.206,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.966,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     346.286,       0.761,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.872,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.680,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.356,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.996,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     351.594,       0.767,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     352.424,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.100,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.896,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.564,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     356.362,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     357.122,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.048,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.842,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.626,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     362.946,       0.723,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.326,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     367.706,       0.583,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.450,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.560,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.996,       1.341,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     372.310,       1.314,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.432,       1.122,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.532,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.370,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.854,       0.739,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.408,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     380.308,       0.955,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.278,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.028,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.692,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.252,       0.773,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.214,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.192,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.916,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.758,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     389.128,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.584,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.324,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.086,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.022,       0.709,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.826,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.836,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     396.580,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.650,       1.070,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     398.428,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.136,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.314,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.260,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.228,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.970,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.772,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.538,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.454,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.220,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.986,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.704,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.648,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.526,       0.878,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.328,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.894,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.576,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.426,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.376,       0.950,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.628,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     416.336,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.906,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.680,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.864,       1.184,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.602,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.030,       0.919,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.116,       1.086,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.748,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.786,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.636,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.260,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.222,       0.962,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.980,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.848,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.684,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.554,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.276,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.160,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.986,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.986,       0.643,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.548,       0.468,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.890,       0.377,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.332,       0.442,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     440.026,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     443.748,       0.969,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.754,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     445.584,       0.830,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.698,       1.114,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.046,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.816,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     449.610,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     449.852,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     450.176,       1.161,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.214,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.896,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
