                              ,     323.790,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.490,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.174,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.880,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.630,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.342,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     328.034,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     328.738,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.464,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     330.196,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     330.880,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     331.574,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     332.304,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     333.034,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     333.728,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     334.414,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     335.032,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     335.824,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.540,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.190,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.942,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     338.676,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.388,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.012,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.664,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.344,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.078,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.862,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.586,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.216,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.868,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     345.500,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     346.240,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     346.886,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.542,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.226,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.924,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.560,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     350.180,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     350.818,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     351.542,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     352.256,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     352.868,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.490,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.076,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.652,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.246,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     356.014,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     356.794,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     357.462,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.234,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.910,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.084,       0.569,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.638,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     361.242,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     361.838,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     363.780,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     364.478,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.184,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.834,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     366.514,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     367.240,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.024,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.778,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.508,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.238,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.930,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.596,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     372.332,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.074,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.860,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.642,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.358,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.066,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.782,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     377.556,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.320,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.998,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     379.668,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     380.388,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.128,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.922,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     382.670,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.354,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.040,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.742,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.426,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.172,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.864,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     387.672,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.236,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     389.034,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     389.692,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.390,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.114,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.806,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.532,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     393.196,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.532,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.226,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     396.536,       0.647,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.150,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.788,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     398.380,       0.592,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.122,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.882,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.592,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.336,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.194,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.000,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.762,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.530,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.170,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.834,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.554,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.338,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.112,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.902,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.694,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.478,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.206,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.852,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.484,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.192,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.028,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.866,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.662,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     416.414,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.180,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.934,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.580,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.264,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.016,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.826,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.680,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.400,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.058,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.772,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.518,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.300,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.046,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.736,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.466,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.240,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.018,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.710,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.416,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.166,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.904,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.608,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.246,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.868,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.574,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.352,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.128,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.806,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.418,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.184,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.824,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.434,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     440.138,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     440.884,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     441.618,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     443.018,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.178,       0.615,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.804,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     445.516,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.218,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.854,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     447.532,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.928,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     449.598,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     450.856,       0.321,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.258,       0.402,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     452.266,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     452.694,       0.428,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     453.090,       0.396,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     453.592,       0.502,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     454.358,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     455.412,       1.054,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     456.030,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     456.668,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.284,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.918,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.682,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.450,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.168,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.972,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     462.282,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.614,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     466.366,       0.987,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     467.448,       1.082,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     468.542,       1.094,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.240,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     469.922,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     470.632,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     471.348,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.084,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     472.866,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     473.650,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     474.348,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.058,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     475.798,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     476.454,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.148,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     477.850,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     478.610,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     479.396,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     480.218,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     481.038,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     481.824,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     482.504,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     483.200,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     483.866,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     484.666,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     485.352,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     486.024,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     486.692,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     487.404,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.156,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     488.906,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     489.664,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     490.416,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.142,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     491.892,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     492.594,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.320,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     493.996,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     494.642,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     495.418,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.136,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     496.972,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     497.750,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     498.422,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.124,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     499.810,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     500.542,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     501.292,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     502.058,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
