                              ,     159.390,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     160.368,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     161.338,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     162.272,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     163.190,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     164.306,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     165.480,       1.174,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     166.632,       1.152,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.866,       1.234,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.534,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.332,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     170.504,       1.172,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     171.284,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     172.406,       1.122,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     173.848,       1.022,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     174.568,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     175.366,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     175.864,       0.895,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     176.880,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     178.802,       1.238,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     180.074,       1.272,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     181.020,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     183.182,       0.777,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     184.064,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.020,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.552,       0.532,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     186.560,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.082,       0.522,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     188.242,       1.160,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     188.978,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     189.758,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     191.972,       1.190,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.126,       1.154,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.724,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     194.714,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.386,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.232,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.918,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.050,       1.132,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.926,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.136,       1.210,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.934,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.268,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.906,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     202.604,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.006,       0.891,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.914,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.620,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.638,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.282,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.248,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.158,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.964,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.728,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.532,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.380,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.512,       1.132,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.364,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.058,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.064,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.180,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.182,       1.002,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.868,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.702,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.470,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.638,       1.168,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.414,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.128,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.792,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.626,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.372,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.664,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.510,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.172,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.040,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.648,       0.927,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.430,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.104,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.118,       0.948,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.336,       1.218,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.972,       1.078,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.818,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.672,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.528,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.384,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.344,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.056,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.096,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.954,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.804,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.604,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.686,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.460,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.190,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.954,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.754,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.588,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.424,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.258,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.060,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.662,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.808,       1.146,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.798,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.638,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.430,       0.621,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.958,       0.528,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.628,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.148,       0.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.794,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.540,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.794,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.268,       1.136,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.484,       1.216,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.884,       1.075,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.752,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.264,       0.773,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.080,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.942,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.708,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.864,       1.156,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.428,       0.564,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.446,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.970,       0.886,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.654,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.830,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.906,       1.076,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.724,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.570,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.418,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.428,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.538,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.524,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.636,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     290.228,       1.180,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.442,       1.214,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.836,       1.394,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     296.910,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,


