                              ,     123.150,       0.718,       0.450,   1905.2949,       0.450,   1540.6542,            ,            ,            ,            ,            ,            ,
                              ,     123.924,       0.774,       0.453,   1361.6916,       0.453,   1499.7937,            ,            ,            ,            ,            ,            ,
                              ,     124.698,       0.774,       0.457,   1631.3019,       0.457,   1461.0572,            ,            ,            ,            ,            ,            ,
                              ,     125.482,       0.784,       0.460,   1540.0188,       0.460,   1424.3239,            ,            ,            ,            ,            ,            ,
                              ,     126.226,       0.744,       0.463,   1548.4984,       0.463,   1389.4795,            ,            ,            ,            ,            ,            ,
                              ,     126.932,       0.706,       0.467,   1440.5656,       0.467,   1356.4162,            ,            ,            ,            ,            ,            ,
                              ,     127.662,       0.730,       0.470,   1063.5471,       0.470,   1325.0322,            ,            ,            ,            ,            ,            ,
                              ,     128.364,       0.702,       0.473,   1287.8460,       0.473,   1295.2314,            ,            ,            ,            ,            ,            ,
                              ,     129.116,       0.752,       0.477,    940.7999,       0.477,   1266.9231,            ,            ,            ,            ,            ,            ,
                              ,     129.874,       0.758,       0.480,   1490.0914,       0.480,   1240.0214,            ,            ,            ,            ,            ,            ,
                              ,     130.590,       0.716,       0.483,   1214.2181,       0.483,   1214.4452,            ,            ,            ,            ,            ,            ,
                              ,     131.334,       0.744,       0.487,    718.0046,       0.487,   1190.1177,            ,            ,            ,            ,            ,            ,
                              ,     132.072,       0.738,       0.490,    881.2839,       0.490,   1166.9662,            ,            ,            ,            ,            ,            ,
                              ,     132.826,       0.754,       0.493,   1130.3539,       0.493,   1144.9215,            ,            ,            ,            ,            ,            ,
                              ,     133.510,       0.684,       0.497,   1301.4987,       0.497,   1123.9183,            ,            ,            ,            ,            ,            ,
                              ,     134.186,       0.676,       0.500,   1263.6738,       0.500,   1103.8940,            ,            ,            ,            ,            ,            ,
                              ,     134.874,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     135.590,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     136.336,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     137.088,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     137.770,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     138.458,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     139.178,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     139.934,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     140.732,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     141.468,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     142.166,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     142.902,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     143.668,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     144.404,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     145.132,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     146.522,       0.689,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     147.162,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     148.628,       0.623,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     150.446,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     151.628,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     152.874,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     154.224,       0.679,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     154.874,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     155.470,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     156.068,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     156.736,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     157.476,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.202,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.894,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     159.554,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     160.236,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     160.962,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     161.706,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     162.410,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     163.088,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     163.766,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     164.512,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     165.244,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     165.928,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     166.618,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.354,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.070,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.730,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.396,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     170.120,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     170.868,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     171.558,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     172.208,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     172.854,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     173.542,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     174.270,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     174.930,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     175.538,       0.608,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     176.242,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     177.006,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     177.748,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     178.418,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     179.040,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     179.720,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     180.424,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     181.126,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     181.770,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     182.414,       0.644,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     183.110,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     183.852,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     184.592,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.282,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.928,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     186.582,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.266,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.918,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     188.596,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     189.332,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     190.056,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     190.730,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     191.356,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     192.008,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     192.758,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.482,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     194.762,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.460,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.214,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.904,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     197.566,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.242,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.964,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     199.718,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.382,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.066,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.794,       0.728,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     202.544,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     203.262,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     203.918,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.608,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.362,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.096,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.764,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.450,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.158,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.906,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.586,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.266,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.974,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.698,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.350,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.028,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.754,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.466,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.128,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.806,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.500,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.232,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.882,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.578,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.248,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.972,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.668,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.346,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.040,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.802,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.510,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.202,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.916,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.664,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.348,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.556,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.316,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.098,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.788,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.354,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.026,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.686,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.408,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.160,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.890,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.620,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.308,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.968,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.596,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.306,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.462,       0.884,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.352,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.016,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.774,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.096,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.664,       0.568,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.242,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.876,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.648,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.414,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.958,       0.544,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.726,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.378,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.112,       0.734,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.764,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.216,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.346,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.918,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.538,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.320,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.056,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.506,       0.619,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.084,       0.578,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.720,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.320,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.972,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.110,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.916,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     260.664,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.620,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.190,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.686,       0.496,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.522,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.450,       0.951,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.266,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.920,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     266.538,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.136,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.804,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.562,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.166,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.800,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     271.174,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     271.856,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.476,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.078,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.752,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.482,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.248,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.918,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.552,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.224,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.964,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.724,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.478,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.240,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.992,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.706,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.448,       0.742,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.206,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.994,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.770,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.530,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.252,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.996,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.792,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.562,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     289.326,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     290.042,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     290.782,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.536,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.292,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     293.036,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     293.730,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     294.414,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     295.138,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     295.868,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     296.620,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     297.322,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.034,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.764,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     299.516,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     300.248,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
