                              ,     188.812,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     189.678,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     190.502,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     191.286,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     192.096,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     192.954,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.814,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     194.642,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.426,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.224,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     197.024,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     197.850,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.674,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     199.448,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.242,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.052,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.854,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     202.644,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     203.448,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.218,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.042,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.846,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.606,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.384,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.198,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.050,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.906,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.650,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.460,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.330,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.188,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.062,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.844,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.660,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.476,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.368,       0.892,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.244,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.034,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.840,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.682,       0.842,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.530,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.364,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.162,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.994,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.818,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.650,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.448,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.234,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.050,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.878,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.032,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.820,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.134,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.984,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.902,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.696,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.328,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.834,       0.745,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.442,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.386,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.832,       1.049,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.580,       1.133,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.696,       1.185,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.778,       1.197,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.318,       1.159,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.378,       1.060,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.620,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.446,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.808,       0.879,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.794,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.310,       1.042,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.810,       1.041,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.458,       1.000,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.954,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.454,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.266,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.062,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.902,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.506,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.352,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.232,       0.880,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.992,       0.838,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.784,       0.792,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     265.628,       0.844,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     266.556,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.388,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.728,       0.829,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.668,       0.940,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     271.534,       1.083,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.488,       1.179,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.638,       1.150,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.684,       1.046,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.872,       1.188,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.518,       1.227,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.700,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.990,       1.189,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.538,       1.241,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.832,       1.294,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.854,       1.315,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.074,       1.308,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     295.746,       1.287,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     297.222,       1.266,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     299.820,       1.259,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     301.100,       1.280,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     302.572,       1.336,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     304.794,       1.408,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.264,       1.470,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.104,       1.502,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.856,       1.503,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     308.954,       1.478,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.148,       1.431,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.868,       1.368,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     311.692,       1.292,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.462,       1.209,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     313.050,       1.124,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     314.672,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     315.486,       0.963,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.214,       0.898,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     318.912,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.702,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     322.518,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.206,       0.839,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.738,       0.878,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.426,       0.917,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.368,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.918,       0.943,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.852,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.040,       0.928,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.956,       0.916,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     331.292,       0.889,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     332.870,       0.851,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     333.682,       0.812,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     334.354,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     334.992,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.594,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.426,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     338.114,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.050,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.908,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.566,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.362,       0.796,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.118,       0.899,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.052,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.856,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.614,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     346.214,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.108,       0.894,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.958,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.854,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     350.334,       0.930,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.450,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.560,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.996,       1.146,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     357.310,       1.143,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.432,       1.122,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.532,       1.100,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.420,       1.092,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.746,       1.096,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     361.854,       1.108,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     363.408,       1.123,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.308,       1.139,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     366.278,       1.156,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.028,       1.175,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.222,       1.194,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.186,       1.213,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.172,       1.232,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.902,       1.249,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.744,       1.263,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.104,       1.275,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.568,       1.282,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.002,       1.284,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.282,       1.280,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.236,       1.270,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.550,       1.253,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.222,       1.230,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.986,       1.201,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     393.692,       1.167,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.620,       1.127,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     396.310,       1.083,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.692,       1.035,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.340,       0.982,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.806,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.672,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.828,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.902,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.110,       0.715,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.732,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.798,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.620,       0.822,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.266,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.210,       0.944,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.990,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.238,       0.677,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.882,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.164,       0.723,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.702,       0.799,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.562,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.858,       0.878,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.164,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.984,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.976,       0.773,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.544,       0.729,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.884,       0.695,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.324,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.016,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.742,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.748,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.582,       0.727,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.688,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.046,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.816,       0.770,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.610,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.852,       0.967,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.176,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.214,       1.038,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.896,       0.942,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.736,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     441.818,       0.819,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     442.678,       0.860,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     443.596,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     444.716,       0.961,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     445.818,       0.985,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.376,       0.991,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.718,       0.981,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.038,       0.958,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     452.622,       0.922,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     454.316,       0.875,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     454.930,       0.821,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.032,       0.759,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.724,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.370,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.728,       0.699,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.142,       0.783,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.928,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.818,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     461.418,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     462.156,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     462.922,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.640,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
