                              ,     233.228,       1.138,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.348,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     234.964,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.544,       0.580,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.630,       1.086,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.628,       0.998,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.650,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.166,       0.516,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.794,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.404,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.074,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.676,       0.602,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.272,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.902,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.110,       0.548,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.706,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.506,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.050,       0.544,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.818,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     247.428,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.088,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     248.644,       0.556,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.496,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.198,       0.841,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.870,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.742,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.612,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.586,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.994,       1.115,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.138,       1.144,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.370,       0.936,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.130,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.992,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.026,       1.034,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.156,       1.130,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.652,       1.105,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.078,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.474,       0.831,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.180,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.746,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.102,       0.535,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.242,       0.536,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.746,       0.504,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.890,       0.435,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.452,       0.562,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.404,       0.952,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.580,       0.999,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.324,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.844,       0.520,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.500,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.650,       0.631,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.270,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.022,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.508,       0.486,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.074,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.644,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.184,       0.540,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.728,       0.544,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.282,       0.554,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.030,       0.748,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.684,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.296,       0.612,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.996,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     289.596,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.744,       0.633,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.488,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     293.560,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     294.240,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     294.784,       0.544,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     295.928,       0.526,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     297.506,       0.597,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.774,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     299.428,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     300.000,       0.572,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     300.694,       0.694,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     301.814,       0.749,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     303.274,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     304.430,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     305.018,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     305.654,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.328,       0.674,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.944,       0.616,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     307.592,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     308.230,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     308.886,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.114,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.794,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     311.414,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.002,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.628,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     313.310,       0.682,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     313.958,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     315.116,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     315.812,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     316.516,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.240,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.930,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     318.572,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     319.218,       0.646,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     319.890,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     320.546,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.186,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.816,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     322.508,       0.692,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     323.156,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     323.792,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.450,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.082,       0.632,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.670,       0.588,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.294,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     326.982,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.602,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     328.324,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     328.996,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     329.562,       0.566,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     331.444,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     332.104,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     332.876,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     333.504,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     334.264,       0.760,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     334.868,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     335.548,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.146,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.782,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     337.806,       0.501,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     338.198,       0.392,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     338.750,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.086,       0.713,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.832,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.482,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.678,       0.599,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.302,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.988,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.648,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.680,       0.681,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     351.794,       0.647,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     352.424,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.092,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.828,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     354.458,       0.630,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.098,       0.640,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.764,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     356.596,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     357.604,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.806,       1.093,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.762,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.386,       0.624,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.984,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     361.656,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     362.936,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     363.608,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.602,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     366.816,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.056,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.710,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.950,       0.570,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.532,       0.582,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.232,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.818,       0.586,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     372.436,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.056,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.758,       0.702,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.422,       0.664,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.064,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     375.660,       0.596,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.340,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     377.672,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.968,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     380.890,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.580,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     382.190,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     382.810,       0.620,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.542,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.170,       0.628,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.848,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.520,       0.672,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.256,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.870,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     387.532,       0.662,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.182,       0.650,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.818,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     389.502,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.128,       0.626,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.824,       0.696,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.492,       0.668,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.134,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.910,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     393.418,       0.508,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     393.994,       0.576,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.700,       0.706,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.380,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.932,       0.552,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     396.542,       0.610,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.116,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.880,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.254,       0.665,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.868,       0.614,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.794,       0.926,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.118,       0.895,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.774,       0.656,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.324,       0.550,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.946,       0.622,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     403.756,       0.810,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.356,       0.600,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.172,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     405.948,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.660,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.318,       0.658,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.004,       0.686,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.000,       0.510,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     410.428,       0.428,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.386,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.210,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.674,       0.464,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     416.844,       0.719,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     417.710,       0.866,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.102,       0.392,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.880,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.534,       0.654,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.176,       0.642,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.770,       0.594,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.374,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.886,       0.512,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.460,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.064,       0.604,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.648,       0.584,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.410,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.062,       0.652,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.660,       0.598,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.296,       0.636,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.000,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.678,       0.678,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.358,       0.680,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.976,       0.618,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.624,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.314,       0.690,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.068,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.728,       0.660,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.398,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
