                              ,     161.338,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     162.272,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     163.190,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     164.306,       1.116,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     165.480,       1.295,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     166.632,       1.392,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.866,       1.424,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.534,       1.404,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.332,       1.349,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     170.504,       1.274,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     171.284,       1.193,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     172.406,       1.122,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     173.848,       1.073,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     174.568,       1.044,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     175.366,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     175.864,       1.021,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     176.880,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     178.802,       1.007,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     180.074,       0.987,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     181.020,       0.946,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     183.182,       0.890,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     184.064,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.020,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     185.552,       1.009,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     186.560,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     187.082,       0.953,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     188.242,       0.873,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     188.978,       0.803,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     189.758,       0.780,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     191.972,       0.825,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.126,       0.907,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     193.724,       0.977,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     194.714,       0.990,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     195.386,       0.923,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.232,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     196.918,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.050,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     198.926,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.136,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     200.934,       0.798,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.268,       0.729,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     201.906,       0.683,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     202.604,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.006,       0.793,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     204.914,       0.908,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     205.620,       0.980,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     206.638,       1.005,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     207.282,       0.997,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.248,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.158,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.964,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.728,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.532,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.380,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.512,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.364,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.058,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.064,       0.879,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.180,       0.897,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.182,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.868,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.702,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.470,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.638,       0.777,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.414,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.128,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.792,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.626,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.372,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.664,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.510,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.172,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.040,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.648,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.430,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.104,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.118,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.336,       0.801,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.972,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.818,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.672,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.528,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.384,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.344,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.056,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.096,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.954,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.804,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.604,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.686,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.460,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.190,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.954,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.754,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.588,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.424,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.258,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.060,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.662,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.808,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.798,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.638,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.430,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.958,       0.811,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.628,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.148,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.794,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.540,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.794,       0.777,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.268,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.484,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.884,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.752,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.264,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.080,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.942,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.708,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.864,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.428,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.446,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.970,       1.137,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.654,       1.197,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.830,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.906,       1.076,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.724,       0.976,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.570,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.418,       0.919,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.428,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.538,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.524,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.636,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     290.228,       1.319,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.442,       1.214,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.836,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     296.910,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,


