                              ,     207.282,       0.997,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     208.248,       0.966,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.158,       0.910,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     209.964,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     210.728,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     211.532,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     212.380,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     213.512,       0.857,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     214.364,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     215.058,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     216.064,       0.879,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     217.180,       0.897,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.182,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     218.868,       0.885,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     219.702,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     220.470,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     221.638,       0.777,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     222.414,       0.776,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     223.128,       0.714,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     224.792,       0.781,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     225.626,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     226.372,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     227.664,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     228.510,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     229.172,       0.883,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     230.040,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     231.648,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     232.430,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     233.104,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     235.118,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     236.336,       0.801,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     237.972,       0.828,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     238.818,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     239.672,       0.854,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     240.528,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     241.384,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     242.344,       0.960,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     243.056,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.096,       0.716,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     244.954,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     245.804,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     246.604,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     249.686,       0.790,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     250.460,       0.774,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.190,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     251.954,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     252.754,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     253.588,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     254.424,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     255.258,       0.834,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.060,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     256.662,       0.791,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     257.808,       0.805,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     258.798,       0.826,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     259.638,       0.840,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.430,       0.833,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     261.958,       0.811,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     262.628,       0.782,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.148,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     263.794,       0.741,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.540,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     264.794,       0.777,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     267.268,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     268.484,       0.861,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     269.884,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     270.752,       0.868,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     272.264,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.080,       0.816,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     273.942,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     274.708,       0.766,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     275.864,       0.763,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     276.428,       0.872,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     277.446,       1.018,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     278.970,       1.137,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     279.654,       1.197,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     280.830,       1.176,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     281.906,       1.076,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     282.724,       0.975,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     283.570,       0.914,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     284.418,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     285.428,       1.010,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     286.538,       1.110,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     287.524,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     288.636,       1.112,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     290.228,       1.210,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     291.442,       1.214,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     292.836,       1.175,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     297.026,       1.119,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     298.500,       1.063,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     299.348,       1.026,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     302.488,       1.027,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     303.572,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     304.420,       1.188,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     305.642,       1.222,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     306.762,       1.120,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     308.520,       1.067,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     310.826,       1.097,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     312.008,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     313.178,       1.297,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     313.424,       1.414,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     316.026,       1.504,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     317.924,       1.536,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     318.520,       1.484,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     319.836,       1.316,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     320.882,       1.046,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     321.480,       0.814,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     324.590,       0.648,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     325.138,       0.541,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     327.712,       0.483,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     330.420,       0.467,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     331.954,       0.482,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     336.592,       0.521,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     338.012,       0.574,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     338.764,       0.634,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     339.314,       0.691,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.018,       0.736,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     340.780,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     341.482,       0.769,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     342.282,       0.800,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     343.164,       0.882,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     344.224,       0.956,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     345.870,       1.006,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     347.340,       1.028,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.038,       1.022,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     348.736,       0.988,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     349.658,       0.922,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     350.304,       0.836,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     351.088,       0.784,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     352.126,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     352.664,       0.901,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     353.680,       1.000,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.038,       1.065,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     355.636,       1.052,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     356.554,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     357.292,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     358.142,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     359.180,       0.933,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     360.444,       0.915,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     361.418,       0.839,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     362.168,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     362.724,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     363.386,       0.673,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     364.104,       0.718,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     365.844,       0.821,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     367.310,       0.903,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.180,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     368.932,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     369.790,       0.858,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     370.642,       0.852,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     371.420,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     372.266,       0.846,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.072,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     373.890,       0.818,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     374.764,       0.874,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.088,       0.870,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     376.952,       0.864,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     377.510,       0.911,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     378.398,       0.888,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     379.142,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     379.842,       0.771,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     380.718,       0.876,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     381.580,       0.862,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     382.352,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     383.322,       0.970,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     384.804,       1.040,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     385.722,       0.918,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     386.484,       0.762,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     387.332,       0.848,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     388.300,       0.968,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     389.410,       1.016,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     390.120,       1.005,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     391.218,       0.964,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     392.412,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     393.314,       0.902,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     394.430,       0.929,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.146,       0.986,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     395.896,       1.045,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.218,       1.083,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     397.784,       1.074,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     398.776,       0.992,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     399.632,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     400.456,       0.824,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     401.932,       0.925,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     402.940,       1.008,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     404.544,       0.941,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.010,       0.815,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     406.788,       0.778,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     407.688,       0.900,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.204,       1.000,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     408.758,       1.039,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     409.852,       1.030,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     411.834,       0.987,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     412.534,       0.925,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     413.390,       0.856,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     414.176,       0.786,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.166,       0.712,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     415.912,       0.746,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     416.832,       0.920,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     418.232,       0.934,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.082,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     419.706,       0.802,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     420.446,       0.740,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.130,       0.684,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     421.962,       0.832,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     422.706,       0.744,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     423.500,       0.794,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.170,       0.670,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     424.928,       0.758,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     425.684,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     426.422,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.190,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     427.978,       0.788,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     428.708,       0.730,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     429.460,       0.752,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.164,       0.704,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     430.902,       0.738,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     431.710,       0.808,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     432.478,       0.768,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.282,       0.804,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     433.982,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     434.746,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     435.496,       0.750,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.162,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     436.862,       0.700,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     437.584,       0.722,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     438.272,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.036,       0.764,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     439.746,       0.710,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     446.210,       0.667,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     448.170,       0.676,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     451.424,       0.711,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     455.478,       0.751,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     456.250,       0.772,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.006,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     457.738,       0.732,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     458.494,       0.756,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     459.218,       0.724,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     460.382,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     463.074,       0.701,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
